Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ren, Xiaoli; Li, Xiaoyong; Ren, Kaijun; Song, Junqiang; Xu, Zichen; Deng, Kefeng; Wang, Xiang; ",Deep learning-based weather prediction: a survey,Big Data Research,23,,100178,2021,Elsevier
"Xu, Zichen; Tu, Yi-Cheng; Wang, Xiaorui; ",Exploring power-performance tradeoffs in database systems,2010 IEEE 26th International Conference on Data Engineering (ICDE 2010),,,485-496,2010,IEEE
"Xu, Zhang; Wang, Haining; Xu, Zichen; Wang, Xiaorui; ",Power Attack: An Increasing Threat to Data Centers.,NDSS,,,,2014,Citeseer
"Xu, Zichen; Stewart, Christopher; Deng, Nan; Wang, Xiaorui; ",Blending on-demand and spot instances to lower costs for in-memory storage,IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on Computer Communications,,,1-9,2016,IEEE
"Xu, Zichen; Deng, Nan; Stewart, Christopher; Wang, Xiaorui; ",Cadre: Carbon-aware data replication for geo-diverse services,2015 IEEE International Conference on Autonomic Computing,,,177-186,2015,IEEE
"Xu, Zichen; Tu, Yi-Cheng; Wang, Xiaorui; ",PET: reducing database energy cost via query optimization,Proceedings of the VLDB Endowment,5,12,1954-1957,2012,VLDB Endowment
"Deng, Nan; Xu, Zichen; Stewart, Christopher; Wang, Xiaorui; ",From the Outside Looking In: Probing Web {APIs} to Build Detailed Workload Profiles,9th International Workshop on Feedback Computing (Feedback Computing 14),,,,2014,
"Wang, Xiuxiu; Niu, Yipei; Liu, Fangming; Xu, Zichen; ",When FPGA meets cloud: A first look at performance,IEEE Transactions on Cloud Computing,10,2,1344-1357,2020,IEEE
"Xu, Zichen; Tu, Yi-Cheng; Wang, Xiaorui; ",Dynamic energy estimation of query plans in database systems,2013 IEEE 33rd International Conference on Distributed Computing Systems,,,83-92,2013,IEEE
"Tu, Yi-Cheng; Wang, Xiaorui; Zeng, Bo; Xu, Zichen; ",A system for energy-efficient data management,ACM SIGMOD Record,43,1,21-26,2014,"ACM New York, NY, USA"
"Xu, Zichen; Li, Li; Zou, Wenting; ",Exploring federated learning on battery-powered devices,Proceedings of the ACM turing celebration conference-China,,,1-6,2019,
"Xu, Zichen; ",Building a power-aware database management system,Proceedings of the Fourth SIGMOD PhD Workshop on Innovative Database Research,,,1-6,2010,
"Zhang, Fengqin; Zhang, Minghui; Qin, Binjie; Zhang, Yi; Xu, Zichen; Liang, Dong; Liu, Qiegen; ",REDAEP: Robust and enhanced denoising autoencoding prior for sparse-view CT reconstruction,IEEE Transactions on Radiation and Plasma Medical Sciences,5,1,108-119,2020,IEEE
"Zhu, Haoyang; Li, Xiaoyong; Liu, Qiang; Xu, Zichen; ",Top-k dominating queries on skyline groups,IEEE Transactions on Knowledge and Data Engineering,32,7,1431-1444,2019,IEEE
"Xu, Zichen; Wang, Xiaorui; Tu, Yi-cheng; ",{Power-Aware} Throughput Control for Database Management Systems,10th International Conference on Autonomic Computing (ICAC 13),,,315-324,2013,
"Xu, Zichen; Tu, Yi-Cheng; Wang, Xiaorui; ",Online energy estimation of relational operations in database systems,IEEE transactions on computers,64,11,3223-3236,2015,IEEE
"Zuo, Feilong; Luo, Zhengxiong; Yu, Junze; Chen, Ting; Xu, Zichen; Cui, Aiguo; Jiang, Yu; ",Vulnerability detection of ICS protocols via cross-state fuzzing,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,11,4457-4468,2022,IEEE
"Li, Jin; Li, Wanyun; Xu, Zichen; Wang, Yuhao; Liu, Qiegen; ",Wavelet transform-assisted adaptive generative modeling for colorization,IEEE Transactions on Multimedia,25,,4547-4562,2022,IEEE
"Shen, Yuheng; Xu, Yiru; Sun, Hao; Liu, Jianzhong; Xu, Zichen; Cui, Aiguo; Shi, Heyuan; Jiang, Yu; ",Tardis: Coverage-guided embedded operating system fuzzing,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,41,11,4563-4574,2022,IEEE
"Xuliang, Zhang; Zhaohui, Zhang; Dongqi, Gu; ",Research on evolution of coastal wetlands in Liaohe River Delta,Ecology and Environmental Sciences,18,3,1002-1009,2009,
"Wang, Xiang; Zhu, Junxing; Xu, Zichen; Ren, Kaijun; Liu, Xinwang; Wang, Fengyun; ",Local nonlinear dimensionality reduction via preserving the geometric structure of data,Pattern Recognition,143,,109663,2023,Elsevier
"Wu, Song; Li, Xiaoyong; Dong, Wei; Wang, Senzhang; Zhang, Xiaojiang; Xu, Zichen; ",Multi-source and heterogeneous marine hydrometeorology spatio-temporal data analysis with machine learning: a survey,World Wide Web,26,3,1115-1156,2023,Springer
"Du, Yunxiao; Xu, Zichen; Zhang, Kanqi; Liu, Jie; Stewart, Christopher; Huang, Jiacheng; ",Cost-effective strong consistency on scalable geo-diverse data replicas,IEEE Transactions on Cloud Computing,11,2,1764-1776,2022,IEEE
"Sun, Xiangyuan; Li, Xiaoyong; Ren, Kaijun; Song, Junqiang; Xu, Zichen; Chen, Jing; ",Rethinking compact abating probability modeling for open set recognition problem in Cyber-physical systems,Journal of Systems Architecture,101,,101660,2019,Elsevier
"Deng, Nan; Xu, Zichen; Stewart, Christopher; Wang, Xiaorui; ",Tell-tale tails: Decomposing response times for live internet services,2015 Sixth International Green and Sustainable Computing Conference (IGSC),,,1-8,2015,IEEE
"Hu, Haichuan; Liu, Fangming; Pei, Qiangyu; Yuan, Yongjie; Xu, Zichen; Wang, Lin; ",λgrapher: A resource-efficient serverless system for gnn serving through graph sharing,Proceedings of the ACM Web Conference 2024,,,2826-2835,2024,
"Lu, Jingze; Ren, Kaijun; Li, Xiaoyong; Zhao, Yanlai; Xu, Zichen; Ren, Xiaoli; ",From reanalysis to satellite observations: Gap-filling with imbalanced learning,GeoInformatica,,,1-32,2022,Springer
"Eslami, Mehrad; Tu, Yicheng; Charkhgard, Hadi; Xu, Zichen; Liu, Jiacheng; ",PsiDB: A framework for batched query processing and optimization,2019 IEEE International Conference on Big Data (Big Data),,,6046-6048,2019,IEEE
"Xu, Zichen; Stewart, Christopher; Huang, Jiacheng; ","Elastic, geo-distributed raft",Proceedings of the International Symposium on Quality of Service,,,1-9,2019,
"Han, Peng; Zhou, Silin; Yu, Jie; Xu, Zichen; Chen, Lisi; Shang, Shuo; ",Personalized re-ranking for recommendation with mask pretraining,Data Science and Engineering,8,4,357-367,2023,Springer
"Wang, Xiang; Li, Xiaoyong; Zhu, Junxing; Xu, Zichen; Ren, Kaijun; Zhang, Weiming; Liu, Xinwang; Yu, Kui; ",A local similarity-preserving framework for nonlinear dimensionality reduction with neural networks,"Database Systems for Advanced Applications: 26th International Conference, DASFAA 2021, Taipei, Taiwan, April 11–14, 2021, Proceedings, Part II 26",,,376-391,2021,Springer
"Gong, Haifan; Qian, Chaoqin; Wang, Yue; Yang, Jianfeng; Yi, Sheng; Xu, Zichen; ",Opioid abuse prediction based on multi-output support vector regression,Proceedings of the 2019 4th International Conference on Machine Learning Technologies,,,36-41,2019,
"Zhou, Jie; Xu, Zichen; Zheng, Wenli; Wang, Yuhao; ",CAPMAN: Cooling and active power management in big. LITTLE battery supported devices,2020 IEEE 40th International Conference on Distributed Computing Systems (ICDCS),,,1009-1019,2020,IEEE
"Pham, Minh; Li, Hao; Yuan, Yongke; Mou, Chengcheng; Ramachandran, Kandethody; Xu, Zichen; Tu, Yicheng; ",Dynamic memory management in massively parallel systems: a case on gpus,Proceedings of the 36th ACM International Conference on Supercomputing,,,1-13,2022,
"Xu, Zichen; Stewart, Christopher; Huang, Jiacheng; ","Elastic, geo-distributed raft. In 2019 IEEE/ACM 27th International Symposium on Quality of Service (IWQoS)",,,,,2019,IEEE
"CHENG, Ya; XU, Zhizhan; XU, Jian; SUGIOKA, Koji; MIDORIKAWA, Katsumi; ",Three-dimensional femtosecond laser integration in glasses,The Review of Laser Engineering,36,APLS,1206-1209,2008,The Laser Society of Japan
"Zhang, Quan; Zhou, Chijin; Go, Gwihwan; Zeng, Binqi; Shi, Heyuan; Xu, Zichen; Jiang, Yu; ",Imperceptible Content Poisoning in LLM-Powered Applications,Proceedings of the 39th IEEE/ACM International Conference on Automated Software Engineering,,,242-254,2024,
"Ren, Xiao-Li; Ren, Kai-Jun; Xu, Zi-Chen; Li, Xiao-Yong; Zhou, Ao-Long; Song, Jun-Qiang; Deng, Ke-Feng; ",Improving ocean data services with semantics and quick index,Journal of Computer Science and Technology,36,,963-984,2021,Springer
"Xu, Zichen; Tu, Yi-Cheng; Wang, Xiaorui; Wang, Xiaorui; ",Power modeling in database management systems,,,,,2012,"Technical report, University of South Florida, Department of Computer …"
"Tu, Yi-cheng; Wang, Xiaorui; Xu, Zichen; ",Power-aware DBMS: potential and challenges,"Scientific and Statistical Database Management: 23rd International Conference, SSDBM 2011, Portland, OR, USA, July 20-22, 2011. Proceedings 23",,,598-599,2011,Springer
"Li, Xiaoyong; Gu, Jingyun; Tan, Guolong; Jiang, Wenjing; Cui, Ao; Shu, Leiming; Ren, Kaijun; Zhu, Haoyang; Shang, Jedi S; Xu, Zichen; ",Distributed processing of spatiotemporal ocean data: a survey,World Wide Web,26,4,1481-1500,2023,Springer
"Cheng, Jie; Lian, Lu; Xu, Zichen; Wu, Dan; Zhu, Haoyang; Sun, Xiao; Wang, Yuhao; ",Geo-SPS: bipartite graph representation for GeoSpatial prenatal survey data,Neural Computing and Applications,35,5,3709-3724,2023,Springer
"Zou, Wenting; Li, Li; Xu, Zichen; Wu, Dan; Xu, ChengZhong; Wang, Yuhao; Zhu, Haoyang; Sun, Xiao; ",SmartDL: energy-aware decremental learning in a mobile-based federation for geo-spatial system,Neural Computing and Applications,35,5,3677-3696,2023,Springer
"Tu, Yicheng; Eslami, Mehrad; Xu, Zichen; Charkhgard, Hadi; ",Multi-query optimization revisited: A full-query algebraic method,2022 IEEE International Conference on Big Data (Big Data),,,252-261,2022,IEEE
"Xu, Zichen; Zhou, Jie; Zheng, Wenli; Wang, Yuhao; Guo, Minyi; ",Exploiting big. LITTLE batteries for software defined management on mobile devices,IEEE Transactions on Mobile Computing,21,6,1998-2012,2020,IEEE
"Xu, Zichen; Stewart, Christopher; Huang, Jiacheng; ",Rafting over on geo-diverse spot markets,IEEE INFOCOM 2019-IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS),,,490-495,2019,IEEE
"Kong, Lulu; Xu, Zichen; Zhang, Qiaoying; Wang, Yuhao; ",Carbon footprint and service coverage tradeoffs in geo-diverse sites,Future Generation Computer Systems,143,,1-14,2023,Elsevier
"Li, Wei; Chen, Tuochao; Ou, Zhe; Wen, Xin; Xu, Zichen; Xu, Chenren; ",RetroFlex: enabling intuitive human–robot collaboration with flexible retroreflective tags,CCF Transactions on Pervasive Computing and Interaction,4,4,437-451,2022,Springer
"Xu, Zichen; Du, Yunxiao; Zhang, Kanqi; Huang, Jiacheng; Liu, Jie; Gao, Jingxiong; Stewart, Christopher; ",Cost-effective BlackWater Raft on Highly Unreliable Nodes at Scale Out,arXiv preprint arXiv:2203.07920,,,,2022,
"Jiang, Wenjing; Xu, Zichen; Gao, Cuiying; Gu, Jingyun; Wang, Yuhao; ",Cost risk analysis for instance recommendation in a sustainable Cloud‐cyber‐physical system framework,Software: Practice and Experience,51,11,2317-2336,2021,Wiley Online Library
"Xu, Zichen; Bai, Gele; Cui, Ao; Wang, Shasha; ",Power-aware throughput control for containerized relational operation,CCF Transactions on High Performance Computing,3,1,70-84,2021,Springer
"Platform, Vehicle Simulation; ",Leavs: A Learning-Enabled Autonomous,"Cognitive Systems and Signal Processing: 4th International Conference, ICCSIP 2018, Beijing, China, November 29-December 1, 2018, Revised Selected Papers, Part II",1006,,93,2019,Springer
"Xu, Zichen; Tu, Yicheng; Wang, Xiaorui; ","Model Evaluation of PAT, a comprehensive study",,,,,2012,Technical report. http://goo. gl/Cd2sN (Link is shortened)
"Hu, Haichuan; Xu, Zichen; Wang, Yuhao; Liu, Fangming; ",Fast and Scalable Gate-Level Simulation in Massively Parallel Systems,2023 IEEE/ACM International Conference on Computer Aided Design (ICCAD),,,1-9,2023,IEEE
"Lou, Junsheng; Xu, Zichen; ",Hydis: A Hybrid Consistent KVS with Effective Sync Among Replicas,International Symposium on Advanced Parallel Processing Technologies,,,147-161,2023,Springer
"Li, Xiaoyong; Gu, Jingyun; Tan, Guolong; Jiang, Wenjing; Cui, Ao; Shu, Leiming; Ren, Kaijun; Zhu, Haoyang; Xu, Zichen; ",Distributed Processing of Ocean Spatiotemporal Data: A Survey,,,,,2022,
"Zhu, Qiang; Zhu, Xingquan; Tu, Yicheng; Xu, Zichen; Kumar, Anand; ",Proceedings of the 33rd International Conference on Scientific and Statistical Database Management,,,,,2021,ACM
"XU, Zi-chen; CUI, Ao; WANG, Yu-hao; LIU, Tao; ",A containerization method for reinforcement learning based on RISC-V architecture,Computer Engineering & Science,43,02,266,2021,
"Xu, Zichen; Cheng, Jie; Wang, Yuhao; Rao, Hong; ",Developing (Almost) free distributed system labs using container-based technique,Proceedings of the ACM Turing Celebration Conference-China,,,101-106,2020,
"Fu, Yan; Wang, Shasha; Dong, Yucong; Wu, Dan; Wang, Juan; Xu, Zichen; ",Fair routing in MoE for distributed spatial data: a combinatorial multi-armed bandit solution,GeoInformatica,,,1-22,2025,Springer
"Pham, Minh; Yuan, Yongke; Li, Hao; Mou, Chengcheng; Tu, Yicheng; Xu, Zichen; Meng, Jinghan; ",Dynamic Buffer Management in Massively Parallel Systems: The Power of Randomness,ACM Transactions on Parallel Computing,12,1,1-33,2025,"ACM New York, NY"
"Xu, Zichen; Dong, Yucong; Lou, Junsheng; Wang, Yangyang; Fu, Yan; ",Edge AI-driven neural network predictions for replica sync optimization,Applied Soft Computing,165,,112083,2024,Elsevier
"Zeng, Tao; Xu, Zichen; Wu, Dan; Li, Xiaoling; Liu, Biyong; Hu, Haichuan; Tan, Shuang; Tan, Yusong; Xu, Chenren; Stewart, Christopher; ",Exploring nonintrusive measurements of spatio‐temporal portrait of microservices,Software: Practice and Experience,54,10,2025-2041,2024,Wiley Online Library
"WEN, Xin; ZENG, Tao; LI, Chun-bo; XU, Zi-chen; ",A switch method of model inference serving oriented to serverless computing,Computer Engineering & Science,46,07,1210,2024,
"Fu, Yan; Xiao, Tiaozong; Xu, Zichen; ",Monitoring Rubbish on Roads in Real Time by Deep Neural Network,"Journal of Circuits, Systems and Computers",33,10,2450178,2024,World Scientific
"Xu, Ke; Yi, Hanxiao; Xu, Zichen; Wu, Dan; ",Data-driven Contribution-based Disciplinary Assessment System,Proceedings of the ACM Turing Award Celebration Conference-China 2024,,,42-47,2024,
"Li, Jiangbo; Xu, Zichen; Pham, Minh; Tu, Yicheng; Zhou, Qihe; ",A Comparative Study of Intersection-Based Triangle Counting Algorithms on GPUs,2024 IEEE International Parallel and Distributed Processing Symposium (IPDPS),,,1070-1081,2024,IEEE
"Li, Xiaoling; Zeng, Tao; Liu, Biyong; Hu, Haichuan; Xu, Zichen; Tan, Shuang; Tan, Yusong; Xu, Chenren; ",Nonintrusive Measurement on Temporal and Spatial Features of Microservice Inferences,"2022 IEEE Smartworld, Ubiquitous Intelligence & Computing, Scalable Computing & Communications, Digital Twin, Privacy Computing, Metaverse, Autonomous & Trusted Vehicles (SmartWorld/UIC/ScalCom/DigitalTwin/PriComp/Meta)",,,16-24,2022,IEEE
"Zou, Wenting; Li, Li; Xu, Zichen; Xu, Chengzhong; ",DEAL: Decremental Energy-Aware Learning in a Federated System,arXiv preprint arXiv:2102.03051,,,,2021,
"Yang, Yalin; Xu, Linjie; Xu, Zichen; Wang, Yuhao; ",Data-Intensive Computing Acceleration with Python in Xilinx FPGA,"Data Quality and Trust in Big Data: 5th International Workshop, QUAT 2018, Held in Conjunction with WISE 2018, Dubai, UAE, November 12–15, 2018, Revised Selected Papers 5",,,111-124,2019,Springer
"Gu, Jingyun; Xu, Zichen; Gao, Cuiying; ",RISC: Risk Assessment of Instance Selection in Cloud Markets,"Algorithms and Architectures for Parallel Processing: 18th International Conference, ICA3PP 2018, Guangzhou, China, November 15-17, 2018, Proceedings, Part I 18",,,59-74,2018,Springer
"Wang, Peian; Gu, Jinyun; Xu, Zichen; ",Exploring Fast Artistic Style Merging on Heterogenous Architecture,2017 IEEE International Conference on Autonomic Computing (ICAC),,,75-76,2017,IEEE
"Xu, Zichen; ",Energy Modeling and Management for Data Services in Multi-Tier Mobile Cloud Architectures,,,,,2016,The Ohio State University
"Xu, Zichen; ",Power-Performance Tradeoffs in Database Systems,,,,,2009,
"Xu, Zichen; Tu, Yicheng; Wang, Yefu; Wang, Xiaorui; ",Energy Modeling in Database Management Systems,,,,,2012,
